i,x
2634,[0 1 0]
2635,[0 1 0]
2636,[0 1 1]
2637,[1 1 1]
2638,[0 1 1]
2639,[1 1 1]
2640,[1 1 0]
2641,[1 0 1]
2642,[0 0 1]
2643,[1 1 0]
2644,[1 1 0]
2645,[1 1 0]
2646,[1 1 1]
2647,[0 1 1]
2648,[0 0 1]
2649,[1 1 1]
2650,[1 1 1]
2651,[1 1 1]
2652,[1 1 1]
2653,[1 0 0]
2654,[1 1 1]
2655,[1 0 0]
2656,[1 1 0]
2657,[1 1 0]
2658,[1 0 0]
2659,[1 0 0]
2660,[1 0 0]
2661,[1 0 1]
2662,[0 1 1]
2663,[1 1 1]
2664,[1 1 1]
2665,[0 1 1]
2666,[0 1 1]
2667,[1 0 1]
2668,[1 1 1]
2669,[1 0 1]
2670,[0 0 1]
2671,[1 1 1]
2672,[1 1 1]
2673,[1 1 1]
2674,[1 1 1]
2675,[1 1 1]
2676,[1 1 1]
2677,[1 1 1]
2678,[1 0 0]
2679,[1 1 1]
2680,[1 0 0]
2681,[1 0 1]
2682,[1 0 1]
2683,[1 1 1]
2684,[0 0 1]
2685,[1 0 0]
2686,[1 0 1]
2687,[1 1 1]
2688,[0 1 1]
2689,[0 1 1]
2690,[0 1 1]
2691,[1 0 1]
2692,[0 1 1]
2693,[1 0 1]
2694,[0 1 1]
2695,[1 1 1]
2696,[0 0 1]
2697,[1 1 1]
2698,[1 1 1]
2699,[0 1 1]
2700,[0 1 1]
2701,[0 0 1]
2702,[0 0 1]
2703,[1 1 1]
2704,[1 1 1]
2705,[0 1 1]
2706,[0 1 1]
2707,[1 0 1]
2708,[1 0 1]
2709,[1 0 1]
2710,[0 1 1]
2711,[1 1 1]
2712,[1 1 1]
2713,[1 1 1]
2714,[0 0 1]
2715,[0 0 1]
2716,[1 1 1]
2717,[1 1 1]
2718,[1 1 1]
2719,[1 0 1]
2720,[0 1 1]
2721,[1 0 1]
2722,[0 1 1]
2723,[1 1 1]
2724,[1 1 1]
2725,[1 1 1]
2726,[1 0 1]
2727,[1 1 1]
2728,[1 0 1]
2729,[1 1 1]
2730,[0 0 1]
2731,[0 0 1]
2732,[0 0 1]
2733,[1 1 1]
2734,[0 1 1]
2735,[1 0 1]
2736,[0 0 1]
2737,[0 1 1]
2738,[1 0 1]
2739,[1 1 1]
2740,[1 1 1]
2741,[1 0 1]
2742,[1 0 1]
2743,[1 1 1]
2744,[1 1 1]
2745,[1 1 1]
2746,[0 1 1]
2747,[0 0 0]
2748,[1 1 1]
2749,[1 1 1]
2750,[1 1 1]
2751,[1 0 1]
2752,[1 0 1]
2753,[0 1 1]
2754,[1 1 1]
2755,[1 0 1]
2756,[1 0 1]
2757,[1 0 1]
2758,[1 1 1]
2759,[1 0 1]
2760,[1 1 1]
2761,[1 0 1]
2762,[1 0 1]
2763,[1 1 1]
2764,[1 1 1]
2765,[1 1 1]
2766,[1 1 1]
2767,[1 1 1]
2768,[0 1 1]
2769,[1 0 1]
2770,[1 0 0]
2771,[1 1 1]
2772,[0 1 1]
2773,[0 1 1]
2774,[1 1 1]
2775,[1 1 1]
2776,[1 1 1]
2777,[1 1 1]
2778,[1 1 1]
2779,[1 1 1]
2780,[0 0 1]
2781,[1 1 1]
2782,[1 1 1]
2783,[1 1 1]
2784,[1 1 1]
2785,[1 1 1]
2786,[1 1 1]
2787,[0 0 1]
2788,[0 0 1]
2789,[0 0 1]
2790,[0 0 1]
2791,[1 0 1]
2792,[1 0 1]
2793,[1 1 0]
2794,[1 1 0]
2795,[1 1 1]
2796,[0 1 1]
2797,[0 1 1]
2798,[1 1 1]
2799,[1 1 1]
2800,[1 1 0]
2801,[1 0 0]
2802,[1 1 1]
2803,[1 0 1]
2804,[1 0 1]
2805,[1 1 0]
2806,[1 0 1]
2807,[1 0 1]
2808,[1 0 1]
2809,[1 0 1]
2810,[1 1 1]
2811,[1 1 1]
2812,[0 1 1]
2813,[0 1 1]
2814,[1 1 1]
2815,[1 1 1]
2816,[1 1 1]
2817,[0 1 1]
2818,[0 1 1]
2819,[0 1 1]
2820,[1 1 1]
2821,[1 0 1]
2822,[1 1 1]
2823,[1 0 1]
2824,[1 1 1]
2825,[1 1 1]
2826,[0 0 1]
2827,[1 0 1]
2828,[1 1 1]
2829,[1 1 1]
2830,[0 1 1]
2831,[1 0 0]
2832,[0 1 1]
2833,[0 1 0]
2834,[1 1 1]
2835,[0 1 1]
2836,[1 0 1]
2837,[1 1 1]
2838,[1 0 1]
2839,[0 1 1]
2840,[1 1 1]
2841,[1 0 1]
2842,[1 0 1]
2843,[1 1 1]
2844,[1 1 1]
2845,[1 1 1]
2846,[0 1 1]
2847,[1 1 1]
2848,[0 1 1]
2849,[1 1 1]
2850,[1 1 1]
2851,[1 1 1]
2852,[1 0 0]
2853,[0 0 0]
2854,[0 0 0]
2855,[1 0 0]
2856,[1 1 1]
2857,[0 1 1]
2858,[0 1 1]
2859,[0 0 1]
2860,[1 0 1]
2861,[1 0 1]
2862,[1 0 1]
2863,[1 0 1]
2864,[1 1 1]
2865,[1 0 1]
2866,[0 1 1]
2867,[1 1 1]
2868,[1 1 1]
2869,[1 1 1]
2870,[1 1 1]
2871,[1 1 1]
2872,[1 0 1]
2873,[1 0 1]
2874,[1 1 1]
2875,[1 0 1]
2876,[1 1 1]
2877,[1 0 1]
2878,[1 1 1]
2879,[1 0 1]
2880,[1 0 1]
2881,[0 1 1]
2882,[0 1 1]
2883,[1 0 1]
2884,[0 0 1]
2885,[1 0 1]
2886,[0 0 1]
2887,[0 1 1]
2888,[0 0 1]
2889,[1 0 1]
2890,[1 1 1]
2891,[1 1 0]
2892,[1 1 0]
2893,[1 1 0]
2894,[1 1 0]
2895,[0 0 1]
2896,[1 1 1]
2897,[0 1 1]
2898,[0 1 1]
2899,[0 0 1]
2900,[0 0 1]
2901,[0 0 1]
2902,[0 0 1]
2903,[0 1 1]
2904,[0 1 1]
2905,[0 1 0]
2906,[0 1 0]
2907,[0 1 1]
2908,[0 0 1]
2909,[0 0 1]
2910,[0 1 1]
2911,[1 0 1]
2912,[0 1 1]
2913,[1 1 1]
2914,[0 1 1]
2915,[0 1 1]
2916,[1 1 1]
2917,[0 0 1]
2918,[0 1 1]
2919,[0 0 1]
2920,[0 1 1]
2921,[0 1 1]
2922,[1 1 1]
2923,[0 0 1]
2924,[0 0 1]
2925,[0 1 1]
2926,[0 0 1]
2927,[1 0 1]
2928,[0 0 1]
2929,[0 1 1]
2930,[0 1 1]
2931,[0 0 1]
2932,[0 1 1]
2933,[0 0 1]
2934,[1 1 0]
2935,[0 0 1]
2936,[0 0 1]
2937,[0 0 1]
2938,[0 1 1]
2939,[0 0 1]
2940,[1 1 1]
2941,[0 1 1]
2942,[1 0 0]
2943,[0 1 1]
2944,[0 0 1]
2945,[0 0 1]
2946,[0 1 1]
2947,[0 0 1]
2948,[0 0 0]
2949,[0 0 1]
2950,[0 1 1]
2951,[0 1 1]
2952,[0 0 1]
2953,[0 0 1]
2954,[0 0 1]
2955,[0 1 1]
2956,[0 1 1]
2957,[0 1 1]
2958,[0 1 1]
2959,[0 1 1]
2960,[0 0 1]
2961,[0 1 1]
2962,[0 1 1]
2963,[1 1 1]
2964,[1 0 1]
2965,[1 1 1]
2966,[0 1 1]
2967,[0 1 1]
2968,[0 1 1]
2969,[0 0 0]
2970,[0 0 1]
2971,[0 1 0]
2972,[0 1 0]
2973,[0 1 0]
2974,[0 1 0]
2975,[1 0 1]
2976,[0 0 1]
2977,[0 1 1]
2978,[0 0 1]
2979,[1 1 0]
2980,[0 0 1]
2981,[0 0 1]
2982,[0 1 1]
2983,[0 1 1]
2984,[0 1 1]
2985,[0 1 1]
2986,[0 0 1]
2987,[0 0 1]
2988,[0 0 1]
2989,[0 1 1]
2990,[0 1 1]
2991,[0 0 1]
2992,[0 1 0]
2993,[1 1 1]
2994,[0 1 0]
2995,[0 1 1]
2996,[0 1 1]
2997,[0 1 1]
2998,[0 1 1]
2999,[0 0 1]
3000,[0 1 1]
3001,[0 1 1]
3002,[0 1 1]
3003,[0 0 1]
3004,[1 1 1]
3005,[1 0 0]
3006,[0 0 1]
3007,[1 0 1]
3008,[0 1 1]
3009,[0 0 1]
3010,[0 1 1]
3011,[0 0 1]
3012,[1 0 1]
3013,[1 0 1]
3014,[0 1 1]
3015,[0 0 1]
3016,[0 0 1]
3017,[0 0 1]
3018,[1 1 1]
3019,[0 0 1]
3020,[0 0 1]
3021,[1 0 0]
3022,[1 0 0]
3023,[1 0 0]
3024,[1 0 0]
3025,[0 0 1]
3026,[1 1 1]
3027,[0 1 1]
3028,[0 1 1]
3029,[0 1 1]
3030,[0 0 1]
3031,[0 0 1]
3032,[0 0 1]
3033,[0 0 1]
3034,[0 0 1]
3035,[1 0 1]
3036,[0 1 1]
3037,[1 0 0]
3038,[0 0 1]
3039,[0 1 0]
3040,[1 1 1]
3041,[0 0 1]
3042,[1 0 1]
3043,[0 1 1]
3044,[1 1 1]
3045,[1 1 1]
3046,[1 1 1]
3047,[1 1 1]
3048,[0 0 0]
3049,[0 1 1]
3050,[0 1 1]
3051,[1 1 1]
3052,[0 1 1]
3053,[0 1 1]
3054,[1 1 0]
3055,[0 1 1]
3056,[0 0 1]
3057,[0 0 1]
3058,[0 1 1]
3059,[0 1 1]
3060,[1 0 0]
3061,[1 0 0]
3062,[1 0 0]
3063,[1 0 0]
3064,[0 1 0]
3065,[1 1 1]
3066,[0 0 1]
3067,[1 1 0]
3068,[1 1 0]
3069,[1 1 0]
3070,[1 1 0]
3071,[0 0 0]
3072,[0 0 0]
3073,[1 1 1]
3074,[1 0 1]
3075,[1 0 1]
3076,[1 1 1]
3077,[1 1 1]
3078,[0 1 1]
3079,[0 1 1]
3080,[0 0 1]
3081,[1 0 0]
3082,[1 0 0]
3083,[1 0 0]
3084,[1 1 1]
3085,[1 0 1]
3086,[1 0 1]
3087,[1 1 1]
3088,[0 1 1]
3089,[1 0 0]
3090,[0 0 1]
3091,[1 1 1]
3092,[1 0 1]
3093,[1 1 1]
3094,[0 0 1]
3095,[1 1 0]
3096,[1 1 1]
3097,[1 0 1]
3098,[1 1 1]
3099,[0 0 1]
3100,[1 1 1]
3101,[1 1 1]
3102,[1 1 1]
3103,[1 0 1]
3104,[1 0 1]
3105,[1 1 1]
3106,[1 0 1]
3107,[1 1 1]
3108,[1 1 1]
3109,[1 0 1]
3110,[1 1 1]
3111,[0 1 1]
3112,[0 1 1]
3113,[0 1 1]
3114,[1 1 1]
3115,[0 0 1]
3116,[1 0 1]
3117,[1 1 1]
3118,[0 0 1]
3119,[1 1 1]
3120,[1 0 1]
3121,[0 1 1]
3122,[0 0 1]
3123,[0 1 1]
3124,[0 1 1]
3125,[0 1 1]
3126,[0 1 1]
3127,[1 0 1]
3128,[1 1 1]
3129,[0 1 1]
3130,[1 0 1]
3131,[0 1 1]
3132,[1 1 1]
3133,[1 1 1]
3134,[1 1 1]
3135,[1 1 1]
3136,[0 0 0]
3137,[1 0 1]
3138,[1 1 0]
3139,[0 1 1]
3140,[0 1 1]
3141,[1 0 1]
3142,[0 0 1]
3143,[0 0 0]
3144,[0 1 1]
3145,[1 1 1]
3146,[1 1 1]
3147,[0 1 1]
3148,[1 0 1]
3149,[1 1 1]
3150,[0 0 1]
3151,[0 0 1]
3152,[0 0 1]
3153,[1 1 1]
3154,[1 0 1]
3155,[0 1 1]
3156,[1 0 1]
3157,[1 1 1]
3158,[0 1 1]
3159,[0 1 1]
3160,[1 1 1]
3161,[1 0 1]
3162,[0 0 1]
3163,[1 0 1]
3164,[0 0 1]
3165,[1 1 1]
3166,[1 1 1]
3167,[1 0 1]
3168,[1 0 1]
3169,[0 0 1]
3170,[1 0 1]
3171,[1 0 1]
3172,[0 0 1]
3173,[1 1 0]
3174,[0 1 1]
3175,[0 0 1]
3176,[1 0 1]
3177,[1 1 1]
3178,[0 0 1]
3179,[1 0 1]
3180,[1 1 1]
3181,[1 0 1]
3182,[0 0 0]
3183,[0 0 0]
3184,[0 0 0]
3185,[1 0 1]
3186,[0 1 1]
3187,[1 0 1]
3188,[1 0 1]
3189,[0 0 1]
3190,[0 1 1]
3191,[1 0 1]
3192,[1 1 1]
3193,[1 0 1]
3194,[1 1 1]
3195,[0 0 1]
3196,[1 0 1]
3197,[1 1 1]
3198,[1 0 1]
3199,[0 0 1]
3200,[0 0 1]
3201,[1 1 1]
3202,[1 1 1]
3203,[0 0 1]
3204,[0 0 1]
3205,[0 0 1]
3206,[0 0 1]
3207,[0 0 1]
3208,[0 0 1]
3209,[1 0 1]
3210,[0 0 1]
3211,[1 1 1]
3212,[1 0 1]
3213,[1 1 1]
3214,[1 1 1]
3215,[1 0 1]
3216,[1 1 1]
3217,[0 0 1]
3218,[1 1 0]
3219,[1 1 0]
3220,[1 1 1]
3221,[0 0 1]
3222,[1 1 1]
3223,[1 0 1]
3224,[1 1 0]
3225,[0 1 1]
3226,[1 1 1]
3227,[1 1 1]
3228,[0 1 1]
3229,[1 0 1]
3230,[1 1 1]
3231,[0 0 1]
3232,[1 1 1]
3233,[1 1 1]
3234,[1 0 1]
3235,[1 1 1]
3236,[1 1 1]
3237,[0 0 1]
3238,[1 0 1]
3239,[1 1 1]
3240,[1 1 1]
3241,[1 0 1]
3242,[0 0 1]
3243,[0 1 1]
3244,[1 0 1]
3245,[1 1 1]
3246,[1 1 1]
3247,[0 0 1]
3248,[1 0 1]
3249,[1 0 1]
3250,[1 0 1]
3251,[1 0 1]
3252,[1 0 1]
3253,[0 0 1]
3254,[1 1 1]
3255,[0 1 1]
3256,[1 0 1]
3257,[1 0 1]
3258,[0 0 1]
3259,[1 0 1]
3260,[0 0 1]
3261,[0 1 1]
3262,[0 0 1]
3263,[0 0 1]
3264,[0 0 1]
3265,[0 0 1]
3266,[0 0 1]
3267,[0 1 1]
3268,[1 0 1]
3269,[1 1 1]
3270,[0 0 1]
3271,[1 0 1]
3272,[1 0 1]
3273,[1 0 1]
3274,[1 0 1]
3275,[1 0 1]
3276,[0 0 1]
3277,[1 0 1]
3278,[1 1 1]
3279,[1 0 1]
3280,[0 0 1]
3281,[0 0 1]
3282,[0 0 1]
3283,[0 0 0]
3284,[0 1 1]
3285,[1 0 1]
3286,[0 0 1]
3287,[0 0 1]
3288,[0 0 1]
3289,[1 0 1]
3290,[1 0 1]
3291,[1 0 1]
3292,[1 0 1]
3293,[1 1 1]
3294,[0 0 1]
3295,[1 1 0]
3296,[1 0 1]
3297,[1 1 1]
3298,[1 1 1]
3299,[1 0 1]
3300,[1 0 1]
3301,[0 0 1]
3302,[0 0 0]
3303,[0 0 0]
3304,[0 0 0]
3305,[1 1 1]
3306,[1 0 0]
3307,[1 0 0]
3308,[1 0 1]
3309,[1 0 1]
3310,[0 0 1]
3311,[0 0 1]
3312,[0 1 1]
3313,[1 0 1]
3314,[1 0 0]
3315,[0 0 1]
3316,[1 1 1]
3317,[0 0 1]
3318,[0 0 1]
3319,[0 0 1]
3320,[1 0 1]
3321,[1 1 0]
3322,[0 1 1]
3323,[1 0 1]
3324,[1 1 1]
3325,[1 0 1]
3326,[1 0 1]
3327,[0 0 1]
3328,[0 0 1]
3329,[0 0 1]
3330,[1 0 1]
3331,[1 0 1]
3332,[1 1 1]
3333,[0 1 1]
3334,[1 0 1]
3335,[0 0 1]
3336,[1 0 1]
3337,[1 1 1]
3338,[0 0 1]
3339,[1 1 0]
3340,[0 1 1]
3341,[0 0 1]
3342,[1 0 1]
3343,[1 0 1]
3344,[1 0 1]
3345,[1 1 1]
3346,[1 1 1]
3347,[1 0 1]
3348,[1 1 1]
3349,[1 0 1]
3350,[1 1 1]
3351,[1 1 1]
3352,[1 1 0]
3353,[1 1 0]
3354,[1 0 1]
3355,[1 1 1]
3356,[1 1 1]
3357,[1 1 0]
3358,[1 0 1]
3359,[1 0 1]
3360,[1 0 1]
3361,[1 0 1]
3362,[0 0 1]
3363,[1 1 1]
3364,[1 0 0]
3365,[1 0 0]
3366,[0 0 1]
3367,[0 0 0]
3368,[0 0 0]
3369,[0 0 0]
3370,[1 0 1]
3371,[1 1 1]
3372,[1 0 1]
3373,[1 1 1]
3374,[1 0 1]
3375,[1 0 1]
3376,[1 0 0]
3377,[0 0 1]
3378,[0 0 1]
3379,[0 0 1]
3380,[0 0 1]
3381,[0 1 1]
3382,[1 0 0]
3383,[1 0 0]
3384,[1 1 1]
3385,[1 1 1]
3386,[1 0 0]
3387,[1 1 1]
3388,[1 0 1]
3389,[1 0 1]
3390,[1 0 1]
3391,[1 1 0]
3392,[1 1 0]
3393,[1 1 0]
3394,[1 1 0]
3395,[1 0 1]
3396,[1 0 1]
3397,[1 0 1]
3398,[1 1 1]
3399,[1 1 1]
3400,[1 0 1]
3401,[1 0 1]
3402,[1 1 1]
3403,[1 0 1]
3404,[1 0 1]
3405,[1 0 1]
3406,[1 1 1]
3407,[1 1 1]
3408,[1 0 1]
3409,[1 0 1]
3410,[1 0 1]
3411,[1 0 1]
3412,[1 0 1]
3413,[0 1 1]
3414,[0 1 1]
3415,[0 1 1]
3416,[1 0 1]
3417,[1 1 1]
3418,[1 1 1]
3419,[0 1 0]
3420,[0 1 0]
3421,[1 0 1]
3422,[1 0 1]
3423,[1 0 1]
3424,[1 0 1]
3425,[1 0 1]
3426,[1 1 1]
3427,[1 0 1]
3428,[1 0 1]
3429,[1 0 1]
3430,[1 0 1]
3431,[1 0 1]
3432,[1 0 1]
3433,[1 0 1]
3434,[1 0 1]
3435,[1 0 0]
3436,[1 0 1]
3437,[1 1 1]
3438,[1 1 1]
3439,[1 1 1]
3440,[1 1 1]
3441,[1 1 1]
3442,[1 1 1]
3443,[1 1 1]
3444,[1 1 1]
3445,[1 1 1]
3446,[1 1 1]
3447,[1 1 1]
3448,[1 1 1]
3449,[1 1 1]
3450,[1 1 1]
3451,[1 1 1]
3452,[1 0 1]
3453,[1 1 1]
3454,[1 1 1]
3455,[1 1 1]
3456,[1 1 1]
3457,[1 1 1]
3458,[1 1 1]
3459,[1 1 1]
3460,[1 1 1]
3461,[1 1 1]
3462,[1 1 1]
3463,[1 1 1]
3464,[1 1 1]
3465,[1 1 0]
3466,[0 1 1]
3467,[1 1 1]
3468,[0 1 1]
3469,[1 1 1]
3470,[1 1 1]
3471,[1 1 1]
3472,[1 1 1]
3473,[1 1 0]
3474,[1 1 0]
3475,[1 1 1]
3476,[1 1 1]
3477,[1 1 1]
3478,[1 1 1]
3479,[1 1 1]
3480,[1 1 1]
3481,[1 1 1]
3482,[1 1 1]
3483,[1 1 1]
3484,[1 0 1]
3485,[1 0 1]
3486,[1 1 1]
3487,[1 0 1]
3488,[1 1 1]
3489,[1 1 1]
3490,[1 1 1]
3491,[1 1 1]
3492,[1 1 0]
3493,[1 0 1]
3494,[0 1 1]
3495,[1 0 0]
3496,[1 0 0]
3497,[1 0 0]
3498,[1 0 0]
3499,[1 0 0]
3500,[1 0 0]
3501,[1 0 0]
3502,[1 0 1]
3503,[1 1 1]
3504,[1 1 0]
3505,[1 1 1]
3506,[1 0 1]
3507,[1 1 1]
3508,[1 1 1]
3509,[1 1 1]
3510,[1 1 0]
3511,[1 1 0]
3512,[1 1 0]
3513,[1 1 0]
3514,[1 1 0]
3515,[1 1 1]
3516,[1 1 1]
3517,[1 1 1]
3518,[1 1 1]
3519,[1 1 1]
3520,[1 1 0]
3521,[1 1 1]
3522,[1 1 1]
3523,[1 1 1]
3524,[1 1 1]
3525,[1 0 1]
3526,[1 1 0]
3527,[1 1 0]
3528,[1 1 1]
3529,[1 1 0]
3530,[1 1 0]
3531,[1 1 1]
3532,[1 1 1]
3533,[1 1 1]
3534,[1 0 0]
3535,[1 1 1]
3536,[1 1 1]
3537,[1 1 1]
3538,[1 1 1]
3539,[1 1 1]
3540,[1 1 1]
3541,[1 1 1]
3542,[1 1 1]
3543,[1 1 1]
3544,[1 1 1]
3545,[1 1 1]
3546,[1 1 1]
3547,[1 1 1]
3548,[1 1 1]
3549,[1 1 1]
3550,[1 1 1]
3551,[1 1 1]
3552,[1 1 1]
3553,[1 1 1]
3554,[1 1 1]
3555,[1 1 1]
3556,[1 1 0]
3557,[1 1 1]
3558,[1 1 0]
3559,[1 1 1]
3560,[1 1 1]
3561,[1 1 1]
3562,[1 1 1]
3563,[1 1 1]
3564,[1 1 1]
3565,[1 1 1]
3566,[1 1 1]
3567,[1 1 1]
3568,[1 1 1]
3569,[1 1 1]
3570,[1 1 1]
3571,[1 1 1]
3572,[1 1 1]
3573,[1 1 1]
3574,[1 1 1]
3575,[1 1 1]
3576,[1 1 1]
3577,[1 1 1]
3578,[1 1 1]
3579,[1 1 1]
3580,[1 1 1]
3581,[1 1 1]
3582,[1 1 1]
3583,[1 1 1]
3584,[1 1 1]
3585,[1 1 1]
3586,[1 1 1]
3587,[1 1 1]
3588,[1 1 1]
3589,[1 1 1]
3590,[1 1 1]
3591,[1 1 1]
3592,[1 1 1]
3593,[1 1 1]
3594,[1 1 1]
3595,[1 1 1]
3596,[0 1 1]
3597,[1 1 1]
3598,[1 1 1]
3599,[1 1 1]
3600,[1 0 1]
3601,[1 1 1]
3602,[1 1 1]
3603,[1 1 1]
3604,[1 1 1]
3605,[1 1 1]
3606,[1 1 1]
3607,[1 1 1]
3608,[1 1 1]
3609,[1 1 1]
3610,[1 1 1]
3611,[1 1 1]
3612,[1 1 1]
3613,[1 1 1]
3614,[1 1 1]
3615,[1 1 1]
3616,[1 1 1]
3617,[1 1 1]
3618,[1 1 1]
3619,[0 1 1]
3620,[1 1 1]
3621,[1 1 1]
3622,[1 1 1]
3623,[1 1 1]
3624,[1 1 1]
3625,[1 1 1]
3626,[1 1 1]
3627,[1 1 1]
3628,[1 1 1]
3629,[1 1 0]
3630,[1 1 0]
3631,[1 1 0]
3632,[1 1 0]
3633,[1 1 0]
3634,[1 1 1]
3635,[1 1 1]
3636,[1 1 1]
3637,[0 0 1]
3638,[0 0 1]
3639,[1 1 1]
3640,[1 1 1]
3641,[1 1 1]
3642,[1 1 1]
3643,[1 1 1]
3644,[1 1 1]
3645,[1 1 1]
3646,[0 1 1]
3647,[0 1 1]
3648,[1 1 1]
3649,[0 1 1]
3650,[0 1 1]
3651,[1 1 1]
3652,[1 1 1]
3653,[1 1 0]
3654,[1 1 0]
3655,[1 1 1]
3656,[1 0 1]
3657,[1 1 1]
3658,[1 0 1]
3659,[1 0 1]
3660,[0 1 1]
3661,[0 1 1]
3662,[1 1 1]
3663,[1 0 1]
3664,[1 1 1]
3665,[1 1 1]
3666,[1 1 1]
3667,[1 1 1]
3668,[1 1 1]
3669,[1 1 1]
3670,[0 1 1]
3671,[1 1 1]
3672,[1 1 1]
3673,[1 1 1]
3674,[0 1 1]
3675,[1 1 1]
3676,[1 1 1]
3677,[1 1 1]
3678,[1 1 1]
3679,[1 1 1]
3680,[1 1 1]
3681,[1 1 1]
3682,[0 1 1]
3683,[0 1 1]
3684,[1 1 1]
3685,[1 1 1]
3686,[1 1 1]
3687,[0 1 1]
3688,[1 1 1]
3689,[1 1 1]
3690,[1 1 1]
3691,[1 1 1]
3692,[1 1 1]
3693,[1 1 1]
3694,[1 1 0]
3695,[1 1 0]
3696,[1 1 1]
3697,[1 1 1]
3698,[0 1 1]
3699,[1 1 1]
3700,[0 1 1]
3701,[1 1 1]
3702,[1 1 1]
3703,[1 1 1]
3704,[1 1 1]
3705,[1 1 1]
3706,[1 1 1]
3707,[1 1 1]
3708,[1 1 1]
3709,[1 1 1]
3710,[1 1 1]
3711,[1 1 1]
3712,[1 1 1]
3713,[1 0 1]
3714,[1 1 1]
3715,[0 1 1]
3716,[0 1 1]
3717,[1 1 1]
3718,[1 1 1]
3719,[1 1 1]
3720,[1 1 1]
3721,[1 1 1]
3722,[1 1 1]
3723,[1 1 1]
3724,[1 1 1]
3725,[1 1 1]
3726,[0 1 1]
3727,[1 0 1]
3728,[1 1 1]
3729,[1 1 1]
3730,[1 1 1]
3731,[0 0 1]
3732,[1 0 1]
3733,[1 1 1]
3734,[1 0 1]
3735,[0 1 1]
3736,[0 1 1]
3737,[0 1 1]
3738,[1 1 1]
3739,[0 1 1]
3740,[1 1 1]
3741,[0 1 1]
3742,[1 1 1]
3743,[1 1 0]
3744,[1 1 0]
3745,[1 1 0]
3746,[1 1 1]
3747,[1 1 1]
3748,[1 1 1]
3749,[0 1 1]
3750,[1 1 1]
3751,[1 1 1]
3752,[1 1 0]
3753,[1 1 0]
3754,[1 1 1]
3755,[1 1 1]
3756,[1 1 1]
3757,[1 1 1]
3758,[1 1 1]
3759,[1 1 1]
3760,[1 1 1]
3761,[1 0 1]
3762,[1 1 1]
3763,[1 1 1]
3764,[1 1 1]
3765,[1 1 1]
3766,[1 1 1]
3767,[1 1 1]
3768,[1 1 1]
3769,[1 1 1]
3770,[1 1 1]
3771,[0 0 1]
3772,[1 1 1]
3773,[1 1 1]
3774,[1 1 1]
3775,[1 1 1]
3776,[0 1 1]
3777,[0 1 1]
3778,[1 1 1]
3779,[1 1 1]
3780,[0 1 1]
3781,[1 1 1]
3782,[1 1 1]
3783,[0 1 1]
3784,[1 1 1]
3785,[0 1 1]
3786,[0 1 1]
3787,[0 1 1]
3788,[1 1 1]
3789,[1 1 1]
3790,[0 1 1]
3791,[0 1 1]
3792,[1 1 1]
3793,[1 1 1]
3794,[1 1 1]
3795,[1 1 1]
3796,[0 1 1]
3797,[0 1 1]
3798,[1 1 1]
3799,[1 1 1]
3800,[1 1 1]
3801,[1 1 1]
3802,[1 1 1]
3803,[0 1 1]
3804,[1 1 1]
3805,[1 1 1]
3806,[0 1 1]
3807,[1 1 1]
3808,[1 1 1]
3809,[0 1 1]
3810,[1 1 1]
3811,[1 1 1]
3812,[1 1 1]
3813,[1 1 0]
3814,[1 1 0]
3815,[1 1 1]
3816,[0 1 1]
3817,[1 1 1]
3818,[1 1 1]
3819,[1 1 1]
3820,[1 1 1]
3821,[1 1 1]
3822,[1 1 1]
3823,[1 1 1]
3824,[1 1 1]
3825,[1 1 1]
3826,[1 1 1]
3827,[1 1 1]
3828,[0 1 1]
3829,[1 1 1]
3830,[1 1 0]
3831,[1 1 0]
3832,[1 1 1]
3833,[1 1 1]
3834,[1 1 1]
3835,[0 1 1]
3836,[0 1 1]
3837,[1 1 1]
3838,[1 1 1]
3839,[1 1 1]
3840,[1 1 1]
3841,[0 1 1]
3842,[1 1 1]
3843,[1 1 1]
3844,[1 1 1]
3845,[1 1 1]
3846,[1 1 1]
3847,[0 1 1]
3848,[0 1 1]
3849,[1 1 1]
3850,[1 1 1]
3851,[1 1 1]
3852,[1 1 1]
3853,[1 1 1]
3854,[1 1 1]
3855,[1 1 1]
3856,[1 1 1]
3857,[1 1 1]
3858,[1 1 1]
3859,[0 1 1]
3860,[0 1 1]
3861,[1 1 1]
3862,[1 1 0]
3863,[1 1 0]
3864,[1 1 1]
3865,[1 1 1]
3866,[1 1 1]
3867,[1 1 0]
3868,[1 1 1]
3869,[1 1 1]
3870,[1 1 1]
3871,[1 1 1]
3872,[1 1 1]
3873,[1 1 1]
3874,[1 1 1]
3875,[1 1 1]
3876,[0 1 1]
3877,[0 1 1]
3878,[0 1 0]
3879,[1 1 1]
3880,[1 1 1]
3881,[1 1 1]
3882,[1 1 1]
3883,[1 1 1]
3884,[0 1 1]
3885,[1 1 1]
3886,[0 1 1]
3887,[1 1 1]
3888,[1 1 1]
3889,[0 1 1]
3890,[0 1 0]
3891,[0 0 1]
3892,[0 1 0]
3893,[0 1 0]
3894,[0 1 0]
3895,[0 1 0]
3896,[0 1 0]
3897,[1 1 0]
3898,[1 1 0]
3899,[1 1 1]
3900,[1 1 1]
3901,[1 1 1]
3902,[1 1 1]
3903,[1 1 1]
3904,[1 1 1]
3905,[1 1 1]
