i,x
159,[1 0 1]
160,[0 1 1]
161,[1 0 0]
162,[1 0 0]
163,[1 0 0]
164,[0 1 0]
165,[0 1 1]
166,[1 1 1]
167,[0 1 1]
168,[1 1 0]
169,[0 1 0]
170,[0 1 0]
171,[0 1 0]
172,[0 1 0]
173,[0 0 0]
174,[0 0 0]
175,[0 0 0]
176,[1 1 0]
177,[0 1 1]
178,[1 1 1]
179,[1 1 1]
180,[0 0 1]
181,[0 0 1]
182,[1 0 1]
183,[1 1 1]
184,[1 1 1]
185,[1 1 1]
186,[1 0 1]
187,[1 1 1]
188,[1 1 1]
189,[1 1 1]
190,[1 1 0]
191,[1 1 0]
192,[1 0 1]
193,[1 1 1]
194,[1 1 1]
195,[1 1 1]
196,[1 0 1]
197,[1 1 1]
198,[1 1 1]
199,[1 1 1]
200,[1 1 1]
201,[1 1 1]
202,[1 0 1]
203,[0 0 1]
204,[0 1 1]
205,[0 1 1]
206,[0 0 0]
207,[0 0 0]
208,[0 0 1]
209,[1 0 0]
210,[1 0 0]
211,[1 0 0]
212,[1 0 0]
213,[1 0 1]
214,[1 0 1]
215,[1 1 1]
216,[1 1 1]
217,[0 1 0]
218,[0 0 1]
219,[0 1 1]
220,[1 1 0]
221,[1 1 0]
222,[1 1 0]
223,[1 1 0]
224,[0 1 1]
225,[0 1 1]
226,[0 1 1]
227,[0 1 1]
228,[1 1 1]
229,[1 1 1]
230,[1 1 1]
231,[1 1 1]
232,[0 1 1]
233,[1 1 1]
234,[0 1 1]
235,[0 1 1]
236,[0 1 0]
237,[1 0 1]
238,[1 1 1]
239,[1 1 1]
240,[1 1 1]
241,[0 1 1]
242,[0 1 1]
243,[0 1 1]
244,[1 0 1]
245,[1 0 1]
246,[0 0 1]
247,[1 0 0]
248,[0 0 1]
249,[0 0 1]
250,[0 1 1]
251,[1 1 0]
252,[1 1 0]
253,[0 1 0]
254,[0 1 0]
255,[0 1 0]
256,[0 0 1]
257,[0 0 1]
258,[0 1 1]
259,[0 1 1]
260,[0 1 1]
261,[0 1 1]
262,[0 1 1]
263,[1 1 1]
264,[1 0 1]
265,[1 0 1]
266,[1 0 1]
267,[1 0 1]
268,[1 1 0]
269,[1 1 0]
270,[1 1 0]
271,[0 1 0]
272,[0 1 0]
273,[0 1 1]
274,[1 1 1]
275,[1 1 1]
276,[1 0 0]
277,[1 0 0]
278,[0 1 1]
279,[1 1 0]
280,[1 1 0]
281,[1 1 0]
282,[0 1 0]
283,[0 1 0]
284,[0 1 0]
285,[0 1 0]
286,[0 1 1]
287,[1 1 1]
288,[1 1 1]
289,[1 1 1]
290,[1 0 1]
291,[1 0 1]
292,[1 0 1]
293,[0 0 1]
294,[0 1 1]
295,[0 1 1]
296,[0 0 1]
297,[0 1 1]
298,[0 1 1]
299,[1 0 1]
300,[1 0 1]
301,[0 1 1]
302,[1 0 0]
303,[0 1 1]
304,[0 1 1]
305,[1 0 1]
306,[1 1 1]
307,[1 1 1]
308,[1 1 0]
309,[1 0 1]
310,[0 1 1]
311,[0 1 1]
312,[1 1 1]
313,[1 1 1]
314,[0 1 1]
315,[1 1 0]
316,[0 1 1]
317,[0 1 1]
318,[0 1 1]
319,[0 1 1]
320,[0 0 0]
321,[0 1 1]
322,[1 0 1]
323,[0 0 1]
324,[1 1 1]
325,[1 1 1]
326,[0 1 1]
327,[0 1 1]
328,[1 1 1]
329,[1 0 1]
330,[1 1 0]
331,[1 1 0]
332,[1 1 1]
333,[1 1 1]
334,[0 1 1]
335,[1 0 1]
336,[0 0 1]
337,[0 1 1]
338,[0 0 0]
339,[0 0 0]
340,[0 0 0]
341,[0 0 0]
342,[0 0 0]
343,[0 1 0]
344,[1 1 1]
345,[1 1 1]
346,[1 1 1]
347,[1 1 1]
348,[1 1 1]
349,[1 0 1]
350,[1 1 1]
351,[1 1 1]
352,[1 1 1]
353,[1 1 1]
354,[1 1 1]
355,[1 1 1]
356,[1 0 1]
357,[1 1 1]
358,[1 1 1]
359,[1 0 1]
360,[0 0 1]
361,[0 0 1]
362,[0 0 1]
363,[0 1 1]
364,[0 1 1]
365,[1 1 1]
366,[0 1 0]
367,[0 1 1]
368,[1 1 1]
369,[0 1 1]
370,[1 1 1]
371,[0 1 1]
372,[0 1 1]
373,[0 1 1]
374,[1 1 1]
375,[1 1 1]
376,[1 1 1]
377,[1 1 1]
378,[1 1 1]
379,[1 1 1]
380,[1 1 1]
381,[1 1 1]
382,[1 1 1]
383,[1 1 1]
384,[1 0 1]
385,[1 0 1]
386,[1 0 1]
387,[0 0 1]
388,[0 0 1]
389,[0 1 1]
390,[1 0 1]
391,[1 0 1]
392,[1 1 1]
393,[1 1 1]
394,[0 1 1]
395,[0 1 1]
396,[1 1 1]
397,[0 1 1]
398,[0 1 1]
399,[0 1 1]
400,[0 0 1]
401,[1 0 0]
402,[1 1 1]
403,[1 1 1]
404,[1 1 1]
405,[1 1 1]
406,[0 1 1]
407,[0 0 1]
408,[0 1 1]
409,[0 1 1]
410,[1 1 0]
411,[1 1 0]
412,[1 1 1]
413,[0 0 1]
414,[1 0 1]
415,[0 1 1]
416,[1 1 1]
417,[1 1 1]
418,[1 1 1]
419,[1 1 1]
420,[1 1 1]
421,[1 1 0]
422,[1 1 0]
423,[1 1 1]
424,[1 1 1]
425,[1 1 0]
426,[1 1 0]
427,[1 1 0]
428,[1 1 1]
429,[0 1 1]
430,[0 1 1]
431,[1 1 1]
432,[0 1 1]
433,[0 1 1]
434,[1 0 1]
435,[1 0 1]
436,[1 0 0]
437,[1 0 0]
438,[1 1 0]
439,[1 1 0]
440,[1 0 1]
441,[1 1 1]
442,[1 1 1]
443,[1 1 1]
444,[1 1 1]
445,[1 1 1]
446,[1 1 1]
447,[1 1 1]
448,[0 1 0]
449,[0 1 0]
450,[0 1 0]
451,[0 1 0]
452,[1 1 1]
453,[1 0 1]
454,[1 1 1]
455,[1 1 1]
456,[0 0 0]
457,[0 0 0]
458,[0 0 0]
459,[0 0 0]
460,[0 0 0]
461,[0 0 0]
462,[0 0 0]
463,[1 1 1]
464,[0 1 0]
465,[0 1 0]
466,[0 1 0]
467,[0 1 1]
468,[0 1 1]
469,[0 1 1]
470,[0 1 1]
471,[0 1 1]
472,[0 1 1]
473,[0 1 1]
474,[0 1 0]
475,[0 1 0]
476,[1 1 0]
477,[1 0 0]
478,[1 0 0]
479,[1 1 0]
480,[1 1 0]
481,[1 1 1]
482,[1 1 1]
483,[1 1 1]
484,[1 1 1]
485,[1 1 1]
486,[1 1 1]
487,[1 1 1]
488,[1 1 1]
489,[1 1 1]
490,[1 1 1]
491,[1 0 0]
492,[1 1 1]
493,[1 1 1]
494,[1 1 1]
495,[0 1 1]
496,[0 1 0]
497,[0 1 0]
498,[1 1 1]
499,[1 1 1]
500,[0 1 1]
501,[0 1 1]
502,[1 1 1]
503,[1 1 1]
504,[0 0 1]
505,[0 0 1]
506,[0 0 1]
507,[0 1 1]
508,[0 1 1]
509,[0 1 1]
510,[1 1 1]
511,[0 1 0]
512,[1 1 0]
513,[1 1 0]
514,[0 1 0]
515,[0 1 0]
516,[1 1 1]
517,[1 0 1]
518,[0 0 1]
519,[1 1 1]
520,[0 1 1]
521,[1 1 1]
522,[1 1 0]
523,[1 1 1]
524,[0 0 0]
525,[0 0 0]
526,[1 0 0]
527,[1 0 0]
528,[1 0 0]
529,[0 0 1]
530,[1 1 0]
531,[1 1 1]
532,[1 1 1]
533,[1 0 1]
534,[1 1 1]
535,[1 1 1]
536,[1 0 1]
537,[0 1 1]
538,[0 1 1]
539,[0 1 1]
540,[0 1 1]
541,[0 1 1]
542,[0 1 1]
543,[0 1 1]
544,[1 1 1]
545,[1 1 1]
546,[1 1 1]
547,[1 1 1]
548,[0 0 1]
549,[0 0 1]
550,[0 0 1]
551,[0 0 1]
552,[0 0 1]
553,[0 0 1]
554,[0 1 1]
555,[1 1 1]
556,[1 1 1]
557,[1 1 1]
558,[1 1 1]
559,[1 1 1]
560,[1 1 1]
561,[0 1 1]
562,[1 0 1]
563,[1 0 1]
564,[1 0 1]
565,[1 1 1]
566,[1 1 1]
567,[1 1 1]
568,[1 1 1]
569,[0 1 1]
570,[1 0 1]
571,[1 0 1]
572,[0 1 1]
573,[0 1 1]
574,[0 1 1]
575,[0 1 1]
576,[0 1 1]
577,[0 1 1]
578,[0 1 1]
579,[0 1 1]
580,[0 1 1]
581,[0 1 1]
582,[0 1 1]
583,[0 0 0]
584,[0 0 0]
585,[0 0 1]
586,[0 1 1]
587,[0 1 1]
588,[0 1 1]
589,[1 1 0]
590,[0 1 1]
591,[0 1 1]
592,[1 1 1]
593,[0 1 0]
594,[1 1 0]
595,[1 1 1]
596,[0 1 1]
597,[0 0 1]
598,[0 0 0]
599,[0 0 0]
600,[0 0 0]
601,[0 1 1]
602,[0 1 1]
603,[0 1 1]
604,[0 1 1]
605,[0 1 1]
606,[0 1 1]
607,[0 1 1]
608,[1 0 1]
609,[1 0 1]
610,[1 1 1]
611,[1 1 1]
612,[1 1 1]
613,[1 1 1]
614,[1 1 1]
615,[1 1 1]
616,[1 1 1]
617,[1 1 1]
618,[1 1 1]
619,[1 1 1]
620,[1 1 1]
621,[1 0 1]
622,[1 0 1]
623,[1 1 1]
624,[0 0 0]
625,[1 1 1]
626,[1 1 1]
627,[1 1 1]
628,[1 1 0]
629,[0 1 0]
630,[0 1 0]
631,[1 0 0]
632,[1 0 0]
633,[0 0 0]
634,[1 0 1]
635,[1 1 1]
636,[1 0 1]
637,[0 0 1]
638,[1 0 1]
639,[1 1 1]
640,[1 1 1]
641,[1 0 1]
642,[1 0 0]
643,[1 0 0]
644,[0 0 1]
645,[0 1 1]
646,[0 0 1]
647,[0 1 1]
648,[0 1 1]
649,[1 1 1]
650,[0 1 1]
651,[1 1 1]
652,[1 0 1]
653,[1 1 1]
654,[1 0 1]
655,[1 0 1]
656,[0 0 1]
657,[0 0 1]
658,[0 0 1]
659,[1 1 1]
660,[1 1 1]
661,[0 1 1]
662,[0 1 1]
663,[0 1 1]
664,[0 1 1]
665,[0 1 1]
666,[1 0 1]
667,[1 0 1]
668,[1 1 1]
669,[0 1 1]
670,[1 1 1]
671,[1 1 0]
672,[1 1 1]
673,[1 1 1]
674,[1 1 1]
675,[1 1 1]
676,[1 1 1]
677,[1 1 1]
678,[1 0 1]
679,[1 0 1]
680,[0 1 1]
681,[1 0 1]
682,[1 0 1]
683,[1 0 1]
684,[0 0 1]
685,[1 0 1]
686,[1 0 1]
687,[1 1 0]
688,[0 1 0]
689,[0 1 0]
690,[0 1 0]
691,[1 1 0]
692,[1 1 0]
693,[1 0 0]
694,[1 0 1]
695,[1 1 1]
696,[1 0 1]
697,[1 1 1]
698,[1 1 1]
699,[1 1 1]
700,[1 0 1]
701,[0 1 1]
702,[0 1 1]
703,[0 0 1]
704,[0 0 1]
705,[1 1 0]
706,[1 1 1]
707,[1 1 1]
708,[1 1 1]
709,[1 1 1]
710,[1 1 1]
711,[1 1 1]
712,[1 1 1]
713,[0 0 1]
714,[0 0 1]
715,[0 0 1]
716,[0 1 1]
717,[0 1 1]
718,[0 1 1]
719,[0 0 1]
720,[1 0 1]
721,[1 1 1]
722,[0 1 1]
723,[1 1 1]
724,[1 1 1]
725,[1 1 1]
726,[1 1 1]
727,[1 0 0]
728,[1 0 0]
729,[1 0 0]
730,[0 1 0]
731,[0 1 1]
732,[0 1 0]
733,[0 1 0]
734,[0 1 0]
735,[1 1 0]
736,[1 1 0]
737,[1 1 0]
738,[0 1 1]
739,[0 0 1]
740,[0 1 1]
741,[0 1 1]
742,[1 1 1]
743,[0 1 1]
744,[0 1 1]
745,[0 1 1]
746,[1 1 1]
747,[1 1 1]
748,[1 0 1]
749,[0 1 1]
750,[0 1 1]
751,[0 1 1]
752,[0 1 1]
753,[1 1 0]
754,[1 1 0]
755,[0 0 1]
756,[0 0 1]
757,[0 0 1]
758,[0 0 1]
759,[0 1 1]
760,[1 1 1]
761,[1 1 1]
762,[1 1 1]
763,[0 1 1]
764,[0 1 0]
765,[0 1 1]
766,[0 1 1]
767,[1 1 1]
768,[1 1 1]
769,[1 0 1]
770,[0 1 1]
771,[1 1 1]
772,[1 1 1]
773,[0 0 1]
774,[0 1 1]
775,[0 1 1]
776,[1 1 1]
777,[1 0 1]
778,[1 1 1]
779,[1 1 1]
780,[1 1 1]
781,[1 1 1]
782,[1 1 1]
783,[0 1 0]
784,[0 1 0]
785,[0 1 0]
786,[0 1 0]
787,[0 0 1]
788,[1 0 1]
789,[1 0 1]
790,[1 0 1]
791,[0 0 1]
792,[1 0 1]
793,[1 0 1]
794,[1 1 1]
795,[1 0 1]
796,[0 0 1]
797,[0 0 1]
798,[1 0 1]
799,[1 1 1]
800,[0 0 0]
801,[0 1 0]
802,[1 0 0]
803,[0 0 1]
804,[0 1 1]
805,[0 1 1]
806,[0 1 1]
807,[0 1 1]
808,[0 0 1]
809,[0 0 1]
810,[0 1 1]
811,[0 1 1]
812,[1 1 1]
813,[1 1 1]
814,[1 0 0]
815,[1 1 0]
816,[1 1 0]
817,[1 1 0]
818,[1 1 0]
819,[1 1 0]
820,[1 1 0]
821,[1 1 0]
822,[1 1 0]
823,[1 1 0]
824,[1 0 0]
825,[1 0 0]
826,[1 1 1]
827,[0 1 1]
828,[0 1 1]
829,[0 1 1]
830,[0 1 1]
831,[0 1 1]
832,[1 0 1]
833,[1 0 1]
834,[0 0 1]
835,[0 0 1]
836,[0 0 1]
837,[1 0 1]
838,[1 1 1]
839,[1 1 1]
840,[0 1 1]
841,[0 1 1]
842,[0 1 1]
843,[1 1 1]
844,[0 1 1]
845,[0 1 1]
846,[1 1 1]
847,[1 1 1]
848,[1 1 1]
849,[1 1 1]
850,[1 1 1]
851,[0 1 1]
852,[0 1 1]
853,[0 1 1]
854,[0 0 1]
855,[0 1 1]
856,[0 1 1]
857,[1 1 1]
858,[0 1 1]
859,[0 1 1]
860,[1 1 1]
861,[1 1 1]
862,[1 1 1]
863,[1 0 1]
864,[1 1 1]
865,[1 1 1]
866,[0 1 1]
867,[0 1 1]
868,[1 1 1]
869,[1 1 1]
870,[1 1 1]
871,[1 1 1]
872,[1 1 1]
873,[1 1 1]
874,[0 1 1]
875,[0 0 1]
876,[1 1 1]
877,[1 1 0]
878,[1 1 1]
879,[0 1 1]
880,[0 1 1]
881,[1 1 0]
882,[1 1 0]
883,[0 1 1]
884,[0 1 1]
885,[0 1 1]
886,[0 1 1]
887,[1 1 1]
888,[1 1 1]
889,[1 1 1]
890,[1 1 1]
891,[1 0 1]
892,[1 0 1]
893,[1 1 1]
894,[1 0 1]
895,[1 0 1]
896,[1 0 1]
897,[1 0 1]
898,[1 0 0]
899,[0 1 1]
900,[0 1 1]
901,[0 1 1]
902,[0 1 1]
903,[0 1 1]
904,[0 1 1]
905,[1 1 1]
906,[0 1 1]
907,[1 1 1]
908,[1 1 1]
909,[0 1 1]
910,[1 0 1]
911,[1 0 1]
912,[1 1 1]
913,[1 1 1]
914,[1 1 1]
915,[0 1 1]
916,[1 0 0]
917,[1 1 0]
918,[1 1 0]
919,[1 1 0]
920,[1 1 1]
921,[1 1 1]
922,[1 1 1]
923,[0 0 1]
924,[0 1 1]
925,[0 1 1]
926,[0 1 1]
927,[0 1 0]
928,[0 1 1]
929,[0 1 1]
930,[1 1 0]
931,[1 1 0]
932,[1 1 0]
933,[1 1 1]
934,[1 1 1]
935,[1 1 1]
936,[0 1 1]
937,[1 0 1]
938,[1 0 1]
939,[1 0 1]
940,[0 1 1]
941,[0 1 1]
942,[1 1 1]
943,[1 1 1]
944,[1 1 1]
945,[0 1 1]
946,[0 1 1]
947,[0 1 0]
948,[0 1 1]
949,[0 0 1]
950,[0 0 1]
951,[1 0 1]
952,[1 1 0]
953,[1 1 1]
954,[1 1 1]
955,[1 1 1]
956,[1 1 1]
957,[0 1 1]
958,[0 1 1]
959,[1 1 1]
960,[1 1 1]
961,[1 0 1]
962,[0 0 1]
963,[1 1 1]
964,[1 1 1]
965,[1 1 1]
966,[0 1 1]
967,[0 1 1]
968,[0 1 1]
969,[1 1 1]
970,[1 1 1]
971,[1 1 1]
972,[1 1 1]
973,[1 1 0]
974,[1 1 1]
975,[1 0 1]
976,[1 1 0]
977,[1 1 0]
978,[1 1 0]
979,[1 1 0]
980,[1 1 1]
981,[1 1 0]
982,[1 1 0]
983,[1 1 1]
984,[1 1 1]
985,[1 1 1]
986,[1 1 1]
987,[1 1 1]
988,[1 1 0]
989,[1 1 0]
990,[1 1 1]
991,[1 1 1]
992,[1 1 1]
993,[1 1 1]
994,[1 1 1]
995,[1 1 1]
996,[0 1 1]
997,[1 0 1]
998,[1 0 1]
999,[1 1 1]
1000,[1 1 0]
1001,[1 0 1]
1002,[1 0 1]
1003,[0 0 1]
1004,[0 1 1]
1005,[1 1 1]
1006,[0 0 1]
1007,[0 1 1]
1008,[0 0 1]
1009,[1 0 1]
1010,[1 0 1]
1011,[1 0 0]
1012,[1 0 0]
1013,[1 0 0]
1014,[1 1 0]
1015,[1 1 0]
1016,[0 1 1]
1017,[0 1 1]
1018,[0 1 1]
1019,[0 1 1]
1020,[1 1 1]
1021,[1 1 1]
1022,[1 1 1]
1023,[1 1 1]
1024,[1 1 1]
1025,[0 0 1]
1026,[0 0 1]
1027,[0 1 1]
1028,[1 1 1]
1029,[0 1 1]
1030,[0 1 1]
1031,[0 1 1]
1032,[0 1 1]
1033,[0 1 1]
1034,[0 0 1]
1035,[0 0 0]
1036,[0 0 0]
1037,[0 0 0]
1038,[0 0 0]
1039,[0 0 0]
1040,[0 0 0]
1041,[0 0 0]
1042,[0 0 0]
1043,[0 0 0]
1044,[0 0 0]
1045,[0 0 0]
1046,[0 1 0]
1047,[0 0 0]
1048,[0 1 0]
1049,[0 1 0]
1050,[0 1 1]
1051,[1 1 1]
1052,[1 1 1]
1053,[1 1 1]
1054,[1 1 1]
1055,[1 1 1]
1056,[1 1 0]
1057,[1 0 0]
1058,[1 0 1]
1059,[0 0 1]
1060,[0 0 1]
1061,[0 0 1]
1062,[1 1 1]
1063,[0 0 1]
1064,[1 0 1]
1065,[0 0 1]
1066,[0 0 0]
1067,[0 0 0]
1068,[0 0 0]
1069,[0 0 0]
1070,[1 0 0]
1071,[1 0 0]
1072,[1 0 1]
1073,[0 1 1]
1074,[0 1 1]
1075,[0 1 1]
1076,[0 1 1]
1077,[1 0 1]
1078,[1 0 1]
1079,[1 1 1]
1080,[1 1 1]
1081,[1 0 0]
1082,[0 1 1]
1083,[1 1 1]
1084,[1 1 1]
1085,[1 1 1]
1086,[1 1 1]
1087,[1 1 0]
1088,[1 1 0]
1089,[1 1 0]
1090,[1 0 1]
1091,[1 1 1]
1092,[1 1 1]
1093,[1 1 1]
1094,[1 1 1]
1095,[1 1 1]
1096,[1 0 1]
1097,[1 1 1]
1098,[1 1 1]
1099,[0 1 1]
1100,[1 1 1]
1101,[0 1 1]
1102,[0 1 1]
1103,[0 1 1]
1104,[0 1 1]
1105,[1 0 1]
1106,[1 1 1]
1107,[1 1 1]
1108,[0 1 1]
1109,[0 1 1]
1110,[0 0 1]
1111,[0 1 1]
1112,[1 1 1]
1113,[1 0 1]
1114,[1 0 1]
1115,[1 0 0]
1116,[1 0 0]
1117,[1 0 0]
1118,[1 0 1]
1119,[1 0 0]
1120,[1 0 0]
1121,[1 1 1]
1122,[1 1 1]
1123,[1 1 1]
1124,[0 0 1]
1125,[1 1 1]
1126,[1 1 1]
1127,[1 1 1]
1128,[1 1 1]
1129,[1 1 1]
1130,[0 1 1]
1131,[0 1 1]
1132,[0 1 1]
1133,[0 1 0]
1134,[0 1 0]
1135,[0 1 1]
1136,[1 1 1]
1137,[0 0 1]
1138,[1 0 1]
1139,[1 0 1]
1140,[1 0 1]
1141,[1 1 1]
1142,[1 1 1]
1143,[1 1 1]
1144,[1 1 1]
1145,[0 1 0]
1146,[0 1 0]
1147,[0 1 1]
1148,[0 0 1]
1149,[0 0 1]
1150,[0 1 1]
1151,[1 0 0]
1152,[1 0 0]
1153,[1 1 0]
1154,[0 1 0]
1155,[0 1 0]
1156,[0 1 0]
1157,[0 1 0]
1158,[0 1 0]
1159,[1 1 0]
1160,[1 1 1]
1161,[1 1 1]
1162,[1 1 1]
1163,[1 1 1]
1164,[1 1 1]
1165,[1 1 1]
1166,[1 1 1]
1167,[1 1 1]
1168,[1 1 1]
1169,[0 1 0]
1170,[0 1 0]
1171,[0 1 0]
1172,[0 1 0]
1173,[0 1 0]
1174,[1 1 0]
1175,[1 1 0]
1176,[1 1 1]
1177,[1 1 1]
1178,[1 1 1]
1179,[0 1 1]
1180,[0 1 1]
1181,[0 1 1]
1182,[0 1 1]
1183,[0 1 1]
1184,[0 1 1]
1185,[0 1 1]
1186,[0 1 1]
1187,[0 1 1]
1188,[0 1 0]
1189,[0 1 0]
1190,[0 1 1]
1191,[0 1 1]
1192,[0 0 1]
1193,[1 1 1]
1194,[0 1 1]
1195,[0 1 1]
1196,[1 0 1]
1197,[0 0 1]
1198,[1 1 1]
1199,[0 1 1]
1200,[0 1 1]
1201,[0 0 1]
1202,[0 0 1]
1203,[0 1 1]
1204,[1 1 1]
1205,[0 1 1]
1206,[0 1 1]
1207,[0 1 1]
1208,[0 1 1]
1209,[0 1 1]
1210,[0 1 1]
1211,[0 1 1]
1212,[0 1 1]
1213,[1 1 1]
1214,[1 1 1]
1215,[1 1 1]
1216,[0 0 1]
1217,[0 1 1]
1218,[1 1 0]
1219,[1 1 0]
1220,[1 1 0]
1221,[0 0 1]
1222,[0 0 1]
1223,[0 0 1]
1224,[0 1 1]
1225,[0 1 1]
1226,[0 1 1]
1227,[1 1 1]
1228,[0 1 1]
1229,[1 1 0]
1230,[0 1 1]
1231,[0 1 1]
1232,[0 1 0]
1233,[0 1 0]
1234,[1 1 1]
1235,[0 1 0]
1236,[0 1 0]
1237,[0 0 0]
1238,[0 0 0]
1239,[0 0 0]
1240,[0 1 1]
1241,[0 1 1]
1242,[1 1 1]
1243,[0 1 1]
1244,[1 1 1]
1245,[0 1 1]
1246,[0 1 1]
1247,[0 0 1]
1248,[1 0 1]
1249,[1 0 1]
1250,[1 0 1]
1251,[1 0 1]
1252,[1 0 1]
1253,[1 0 1]
1254,[1 0 1]
1255,[1 1 1]
1256,[1 1 1]
1257,[1 1 1]
1258,[1 1 1]
1259,[1 1 1]
1260,[1 1 1]
1261,[1 1 1]
1262,[1 1 1]
1263,[1 1 1]
1264,[1 1 1]
1265,[1 0 1]
1266,[0 1 1]
1267,[0 1 1]
1268,[0 0 1]
1269,[1 1 1]
1270,[0 1 1]
1271,[0 1 1]
1272,[0 1 1]
1273,[0 1 1]
1274,[0 1 1]
1275,[1 1 1]
1276,[1 1 1]
1277,[1 1 1]
1278,[1 1 1]
1279,[1 1 1]
1280,[1 1 1]
1281,[0 1 1]
1282,[0 1 1]
1283,[0 1 1]
1284,[0 1 1]
1285,[0 1 1]
1286,[1 1 1]
1287,[1 1 1]
1288,[1 1 1]
1289,[1 1 1]
1290,[1 1 1]
1291,[1 1 1]
1292,[0 0 0]
1293,[0 0 0]
1294,[0 0 1]
1295,[0 0 1]
1296,[0 0 1]
1297,[1 0 1]
1298,[1 0 1]
1299,[1 1 1]
1300,[0 0 1]
1301,[0 0 0]
1302,[0 0 0]
1303,[0 0 0]
1304,[0 0 0]
1305,[1 1 0]
1306,[1 1 0]
1307,[0 1 1]
1308,[1 1 0]
1309,[1 1 1]
1310,[1 1 1]
1311,[1 0 1]
1312,[0 1 1]
1313,[0 0 0]
1314,[0 0 0]
1315,[0 1 0]
1316,[0 1 0]
1317,[0 1 0]
1318,[0 1 0]
1319,[0 1 0]
1320,[1 1 1]
1321,[0 1 0]
1322,[1 1 0]
1323,[1 1 0]
1324,[1 1 0]
1325,[1 1 0]
1326,[1 1 0]
1327,[1 1 0]
1328,[1 1 0]
1329,[1 1 0]
1330,[1 1 1]
1331,[1 1 1]
1332,[1 1 1]
1333,[1 1 1]
1334,[0 1 1]
1335,[0 1 1]
1336,[0 1 1]
1337,[0 1 1]
1338,[1 1 1]
1339,[0 1 1]
1340,[0 1 1]
1341,[1 0 1]
1342,[1 0 1]
1343,[1 1 1]
1344,[0 1 1]
1345,[1 1 1]
1346,[1 1 1]
1347,[0 1 1]
1348,[0 0 1]
1349,[0 1 1]
1350,[0 1 1]
1351,[1 1 1]
1352,[1 1 1]
1353,[1 1 1]
1354,[1 1 1]
1355,[1 1 1]
1356,[1 1 1]
1357,[1 1 1]
1358,[1 0 1]
1359,[1 1 1]
1360,[1 1 1]
1361,[1 1 1]
